ENSG00000167323,STIM1
ENSG00000166147,FBN1
ENSG00000118508,RAB32
ENSG00000020129,NCDN
ENSG00000114491,UMPS
ENSG00000092439,TRPM7
ENSG00000163283,ALPP
ENSG00000186174,BCL9L
ENSG00000160469,BRSK1
ENSG00000110243,APOA5
ENSG00000074276,CDHR2
ENSG00000177613,CSTF2T
ENSG00000185420,SMYD3
ENSG00000163518,FCRL4
ENSG00000163734,CXCL3
ENSG00000116209,TMEM59
ENSG00000147684,NDUFB9
ENSG00000105388,CEACAM5
ENSG00000182566,CLEC4G
ENSG00000275618,BFAR
ENSG00000197889,MEIG1
ENSG00000111269,CREBL2
ENSG00000259431,THTPA
ENSG00000178913,TAF7
ENSG00000171960,PPIH
ENSG00000170786,SDR16C5
ENSG00000196187,TMEM63A
ENSG00000167702,KIFC2
ENSG00000091140,DLD
ENSG00000131187,F12
ENSG00000167118,URM1
ENSG00000142544,CTU1
ENSG00000137440,FGFBP1
ENSG00000012171,SEMA3B
ENSG00000138621,PPCDC
ENSG00000186007,LEMD1
ENSG00000170162,VGLL2
ENSG00000165030,NFIL3
ENSG00000104872,PIH1D1
ENSG00000161920,MED11
ENSG00000173166,RAPH1
ENSG00000089063,TMEM230
ENSG00000135312,HTR1B
ENSG00000006747,SCIN
ENSG00000256269,HMBS
ENSG00000196693,ZNF33B
ENSG[phone],FOXN1
ENSG[phone],HELLS
ENSG[phone],SMS
ENSG[phone],ZNF16
ENSG[phone],ZNF121
ENSG00000136870,ZNF189
ENSG00000158874,APOA2
ENSG00000115216,NRBP1
ENSG00000183023,SLC8A1
ENSG00000130338,TULP4
ENSG00000170370,EMX2
ENSG00000196914,ARHGEF12
ENSG00000212122,TSSK1B
ENSG00000157191,NECAP2
ENSG00000169189,NSMCE1
ENSG00000138600,SPPL2A
ENSG00000197385,ZNF860
ENSG00000132541,RIDA
ENSG00000230124,ACBD6
ENSG00000077152,UBE2T
ENSG00000187151,ANGPTL5
ENSG00000161681,SHANK1
ENSG00000110244,APOA4
ENSG00000175482,POLD4
ENSG00000155096,AZIN1
ENSG00000144366,GULP1
ENSG00000165476,REEP3
ENSG00000104859,CLASRP
ENSG00000181610,MRPS23
ENSG00000198824,CHAMP1
ENSG00000106484,MEST
ENSG00000154813,DPH3
ENSG00000166340,TPP1
ENSG00000129566,TEP1
ENSG00000143748,NVL
ENSG00000113649,TCERG1
ENSG00000144852,NR1I2
ENSG00000110719,TCIRG1
ENSG00000170791,CHCHD7
ENSG00000108797,CNTNAP1
,SEPT3
ENSG00000074527,NTN4
ENSG00000166922,SCG5
ENSG00000110435,PDHX
ENSG00000126218,F10
ENSG00000113456,RAD1
ENSG00000046604,DSG2
ENSG00000034677,RNF19A
ENSG00000128563,PRKRIP1
ENSG00000213983,AP1G2
ENSG00000116981,NT5C1A
ENSG00000131778,CHD1L
ENSG00000171094,ALK
ENSG00000106852,LHX6
ENSG00000099331,MYO9B
ENSG00000106665,CLIP2
ENSG00000155890,TRIM42
ENSG00000123989,CHPF
ENSG00000178394,HTR1A
ENSG00000144712,CAND2
ENSG00000110108,TMEM109
ENSG00000111554,MDM1
ENSG00000177084,POLE
ENSG00000079112,CDH17
ENSG00000163510,CWC22
ENSG00000173597,SULT1B1
ENSG00000105610,KLF1
ENSG00000107807,TLX1
ENSG00000283009,ZNF436
ENSG00000143995,MEIS1
ENSG00000146755,TRIM50
ENSG00000100417,PMM1
ENSG00000174950,CD164L2
ENSG00000181444,ZNF467
ENSG00000132323,ILKAP
ENSG00000175879,HOXD8
ENSG00000243003,LY6G6F
ENSG00000123933,MXD4
ENSG00000139675,HNRNPA1L2
ENSG00000168447,SCNN1B
ENSG00000174799,CEP135
ENSG00000136758,YME1L1
ENSG00000168118,RAB4A
ENSG00000103994,ZNF106
ENSG00000163820,FYCO1
ENSG00000119688,ABCD4
ENSG00000174007,CEP19
ENSG00000051620,HEBP2
ENSG00000175229,GAL3ST3
ENSG00000116198,CEP104
ENSG00000188171,ZNF626
ENSG00000100380,ST13
ENSG00000172296,SPTLC3
ENSG00000007047,MARK4
ENSG00000260027,HOXB7
ENSG00000065485,PDIA5
ENSG00000198464,ZNF480
,VARS
ENSG00000172497,ACOT12
ENSG00000156269,NAA11
ENSG00000152904,GGPS1
ENSG00000157429,ZNF19
ENSG00000100911,PSME2
ENSG00000008838,MED24
ENSG00000175221,MED16
ENSG00000106266,SNX8
ENSG00000171557,FGG
ENSG00000072163,LIMS2
ENSG00000137547,MRPL15
ENSG00000158571,PFKFB1
ENSG00000104863,LIN7B
ENSG00000118564,FBXL5
ENSG00000143340,FAM163A
ENSG00000104218,CSPP1
ENSG00000087085,ACHE
ENSG00000206561,COLQ
ENSG00000167815,PRDX2
ENSG00000083097,DOP1A
ENSG00000183161,FANCF
ENSG00000166260,COX11
ENSG00000126432,PRDX5
ENSG00000123739,PLA2G12A
ENSG00000130717,UCK1
ENSG00000139496,NUP58
ENSG00000158417,EIF5B
ENSG00000066933,MYO9A
ENSG00000095777,MYO3A
ENSG00000186867,QRFPR
ENSG00000047617,ANO2
ENSG00000008853,RHOBTB2
ENSG00000166263,STXBP4
ENSG00000105835,NAMPT
ENSG00000125648,SLC25A23
ENSG00000154978,VOPP1
ENSG00000288485,ELP5
ENSG00000187736,NHEJ1
ENSG00000198353,HOXC4
ENSG00000161649,CD300LG
ENSG00000138061,CYP1B1
ENSG00000166181,API5
ENSG00000133639,BTG1
ENSG00000167685,ZNF444
ENSG00000124802,EEF1E1
ENSG00000011590,ZBTB32
ENSG00000137656,BUD13
ENSG00000119541,VPS4B
ENSG00000158315,RHBDL2
ENSG00000144810,COL8A1
ENSG00000168795,ZBTB5
ENSG00000074621,SLC24A1
ENSG00000134780,DAGLA
ENSG00000211584,SLC48A1
ENSG00000011638,TMEM159
ENSG00000166928,MS4A14
ENSG00000186272,ZNF17
ENSG00000144771,LRTM1
ENSG00000197705,KLHL14
ENSG00000174021,GNG5
ENSG00000135750,KCNK1
ENSG00000136731,UGGT1
ENSG00000073792,IGF2BP2
ENSG00000106648,GALNTL5
ENSG00000187595,ZNF385C
ENSG00000159592,GPBP1L1
ENSG00000042753,AP2S1
ENSG00000163950,SLBP
ENSG00000042493,CAPG
ENSG00000145014,TMEM44
,HIST1H2BN
ENSG00000007923,DNAJC11
ENSG00000110911,SLC11A2
ENSG00000176293,ZNF135
ENSG00000136933,RABEPK
ENSG00000183580,FBXL7
ENSG00000172673,THEMIS
ENSG00000038210,PI4K2B
ENSG00000198408,OGA
ENSG00000162639,HENMT1
ENSG00000113838,TBCCD1
ENSG00000137261,KIAA0319
ENSG00000196968,FUT11
ENSG00000137204,SLC22A7
ENSG00000215251,FASTKD5
ENSG00000196935,SRGAP1
ENSG00000143149,ALDH9A1
ENSG00000140459,CYP11A1
ENSG00000083307,GRHL2
ENSG00000126787,DLGAP5
ENSG00000115271,GCA
ENSG00000197956,S100A6
ENSG00000105298,CACTIN
ENSG00000278210,KRTAP5-1
ENSG00000136813,ECPAS
ENSG00000104044,OCA2
,ADPRHL2
ENSG00000196576,PLXNB2
ENSG00000151465,CDC123
ENSG00000170915,PAQR8
ENSG00000000419,DPM1
ENSG00000228987,HLA-DRA
ENSG00000168621,GDNF
ENSG00000115504,EHBP1
ENSG00000113621,TXNDC15
ENSG00000108592,FTSJ3
ENSG00000221859,KRTAP10-10
ENSG00000151475,SLC25A31
ENSG00000149262,INTS4
ENSG00000081019,RSBN1
ENSG00000203859,HSD3B2
ENSG00000006059,KRT33A
,HRASLS2
ENSG00000177853,ZNF518A
ENSG00000186300,ZNF555
ENSG00000163098,BIRC8
ENSG00000139209,SLC38A4
ENSG00000106330,MOSPD3
ENSG00000107959,PITRM1
ENSG00000139163,ETNK1
ENSG00000175893,ZDHHC21
ENSG00000124370,MCEE
ENSG00000123338,NCKAP1L
ENSG00000162676,GFI1
ENSG00000153179,RASSF3
ENSG00000121749,TBC1D15
ENSG00000116141,MARK1
ENSG00000265817,FSBP
ENSG00000143774,GUK1
ENSG00000174992,ZG16
ENSG00000104833,TUBB4A
ENSG00000165782,PIP4P1
ENSG00000188026,RILPL1
ENSG00000185246,PRPF39
ENSG00000127481,UBR4
ENSG00000102967,DHODH
ENSG00000123179,EBPL
ENSG00000166317,SYNPO2L
ENSG00000189433,GJB4
ENSG00000116783,TNNI3K
ENSG00000129991,TNNI3
ENSG00000143882,ATP6V1C2
ENSG00000117133,RPF1
ENSG00000275416,KIR3DL2
ENSG00000186862,PDZD7
ENSG00000123329,ARHGAP9
ENSG00000122644,ARL4A
ENSG00000177683,THAP5
ENSG00000114346,ECT2
ENSG00000159459,UBR1
ENSG00000180304,OAZ2
ENSG00000274145,RILP
ENSG00000168014,C2CD3
ENSG00000105655,ISYNA1
ENSG00000213347,MXD3
ENSG00000163219,ARHGAP25
ENSG00000152601,MBNL1
ENSG00000116237,ICMT
ENSG00000267855,NDUFA7
ENSG00000184661,CDCA2
ENSG00000135241,PNPLA8
ENSG00000144230,GPR17
ENSG00000065911,MTHFD2
ENSG00000170779,CDCA4
ENSG00000167037,SGSM1
ENSG00000162413,KLHL21
ENSG00000186462,NAP1L2
ENSG00000101752,MIB1
ENSG00000103343,ZNF174
ENSG00000167244,IGF2
ENSG00000176788,BASP1
ENSG00000171163,ZNF692
ENSG00000163312,HELQ
ENSG00000255302,EID1
ENSG00000128654,MTX2
ENSG00000105707,HPN
ENSG00000151632,AKR1C2
ENSG00000163686,ABHD6
ENSG00000168259,DNAJC7
ENSG00000164309,CMYA5
ENSG00000251247,ZNF345
ENSG00000078098,FAP
ENSG00000120937,NPPB
ENSG00000116898,MRPS15
ENSG00000171914,TLN2
ENSG00000102575,ACP5
ENSG00000131069,ACSS2
ENSG00000120329,SLC25A2
ENSG00000079308,TNS1
ENSG00000185504,FAAP100
ENSG00000272835,SMDT1
ENSG00000096654,ZNF184
ENSG00000153560,UBP1
ENSG00000185088,RPS27L
ENSG00000121039,RDH10
ENSG00000138182,KIF20B
ENSG00000021300,PLEKHB1
,NUPL2
ENSG00000241973,PI4KA
ENSG00000046647,GEMIN8
ENSG00000100191,SLC5A4
ENSG00000198961,PJA2
ENSG00000138135,CH25H
ENSG00000205899,BHLHA9
ENSG00000171016,PYGO1
,CASC4
ENSG00000124571,XPO5
ENSG00000197497,ZNF665
ENSG00000129221,AIPL1
ENSG00000064999,ANKS1A
ENSG00000197756,RPL37A
ENSG00000145592,RPL37
ENSG00000160883,HK3
ENSG00000112210,RAB23
ENSG00000107672,NSMCE4A
ENSG00000165061,ZMAT4
ENSG00000100426,ZBED4
ENSG00000167194,C16orf92
ENSG00000137996,RTCA
ENSG00000167258,CDK12
ENSG00000166569,CPLX4
ENSG00000101577,LPIN2
ENSG00000102471,NDFIP2
ENSG00000167548,KMT2D
ENSG00000104885,DOT1L
ENSG00000005108,THSD7A
ENSG00000113657,DPYSL3
ENSG00000198844,ARHGEF15
ENSG00000007545,CRAMP1
ENSG00000154917,RAB6B
ENSG00000099940,SNAP29
ENSG00000173011,TADA2B
ENSG00000102901,CENPT
ENSG00000203760,CENPW
ENSG00000166866,MYO1A
ENSG00000134262,AP4B1
ENSG00000181045,SLC26A11
ENSG00000170561,IRX2
ENSG00000222011,FAM185A
ENSG00000256771,ZNF253
ENSG00000164087,POC1A
ENSG00000137962,ARHGAP29
ENSG00000107447,DNTT
ENSG00000205339,IPO7
ENSG00000158104,HPD
ENSG00000113460,BRIX1
ENSG00000079215,SLC1A3
ENSG00000166025,AMOTL1
ENSG00000100523,DDHD1
ENSG00000090581,GNPTG
ENSG00000133302,SLF1
ENSG00000161082,CELF5
ENSG00000155961,RAB39B
ENSG00000184984,CHRM5
ENSG00000122882,ECD
ENSG00000162614,NEXN
ENSG00000172403,SYNPO2
ENSG00000198301,SDAD1
ENSG00000189308,LIN54
ENSG00000110925,CSRNP2
ENSG00000044446,PHKA2
ENSG00000154803,FLCN
ENSG00000104055,TGM5
ENSG00000130150,MOSPD2
ENSG00000138738,PRDM5
ENSG00000107897,ACBD5
ENSG00000198815,FOXJ3
ENSG00000168280,KIF5C
ENSG00000168309,FAM107A
ENSG00000197857,ZNF44
ENSG00000143185,XCL2
ENSG00000156345,CDK20
ENSG00000179796,LRRC3B
ENSG00000058804,NDC1
ENSG00000173258,ZNF483
ENSG00000177272,KCNA3
ENSG00000169903,TM4SF4
ENSG00000160055,TMEM234
ENSG00000165675,ENOX2
ENSG00000120658,ENOX1
ENSG00000164283,ESM1
ENSG00000119707,RBM25
ENSG00000181544,FANCB
ENSG00000014138,POLA2
ENSG00000088756,ARHGAP28
ENSG00000119231,SENP5
ENSG00000122643,NT5C3A
ENSG00000178386,ZNF223
ENSG00000143158,MPC2
ENSG00000156170,NDUFAF6
ENSG00000188818,ZDHHC11
ENSG00000285262,MCPH1
ENSG00000041880,PARP3
ENSG00000127526,SLC35E1
ENSG00000136383,ALPK3
ENSG00000176014,TUBB6
ENSG00000113615,SEC24A
ENSG00000064313,TAF2
ENSG00000120802,TMPO
ENSG00000101850,GPR143
ENSG00000185818,NAT8L
ENSG00000091164,TXNL1
ENSG00000142449,FBN3
ENSG00000171316,CHD7
ENSG00000227804,PPP1R10
ENSG00000005513,SOX8
ENSG00000136859,ANGPTL2
ENSG00000085840,ORC1
ENSG00000127528,KLF2
ENSG00000083535,PIBF1
ENSG00000083168,KAT6A
ENSG00000175155,YPEL2
ENSG00000011028,MRC2
ENSG00000204176,SYT15
ENSG00000188257,PLA2G2A
ENSG00000203877,RIPPLY2
ENSG00000172780,RAB43
ENSG00000154451,GBP5
ENSG00000064419,TNPO3
ENSG00000168079,SCARA5
ENSG00000198015,MRPL42
ENSG00000158195,WASF2
ENSG00000100302,RASD2
ENSG00000153885,KCTD15
ENSG00000196406,SPANXD
ENSG00000118096,IFT46
ENSG00000165646,SLC18A2
ENSG00000162992,NEUROD1
ENSG00000121621,KIF18A
ENSG00000196091,MYBPC1
ENSG00000109787,KLF3
ENSG00000176058,TPRN
ENSG00000129455,KLK8
ENSG00000196220,SRGAP3
ENSG00000025796,SEC63
ENSG00000183837,PNMA3
ENSG00000169933,FRMPD4
ENSG00000140829,DHX38
ENSG00000140092,FBLN5
,CD3EAP
ENSG00000119431,HDHD3
ENSG00000072310,SREBF1
,FAM173A
ENSG00000124217,MOCS3
ENSG00000149927,DOC2A
ENSG00000101162,TUBB1
ENSG00000123307,NEUROD4
ENSG00000153786,ZDHHC7
ENSG00000008086,CDKL5
ENSG00000172139,SLC9C1
ENSG00000226650,KIF4B
ENSG00000177143,CETN1
ENSG00000108591,DRG2
ENSG00000185962,LCE3A
ENSG00000007908,SELE
ENSG00000138162,TACC2
ENSG00000120656,TAF12
ENSG00000285007,REC8
ENSG00000128641,MYO1B
ENSG00000106689,LHX2
ENSG00000152822,GRM1
ENSG00000048828,FAM120A
ENSG00000087589,CASS4
ENSG00000011260,UTP18
ENSG00000089876,DHX32
ENSG00000179111,HES7
ENSG00000177096,PHETA2
ENSG00000182372,CLN8
ENSG00000160294,MCM3AP
ENSG00000138115,CYP2C8
ENSG00000171169,NAIF1
ENSG00000123104,ITPR2
ENSG00000133107,TRPC4
ENSG00000109775,UFSP2
ENSG00000082641,NFE2L1
ENSG00000165480,SKA3
ENSG00000163701,IL17RE
ENSG00000149573,MPZL2
ENSG00000160588,MPZL3
ENSG00000214511,HIGD1C
ENSG00000092051,JPH4
ENSG00000197557,TTC30A
ENSG00000141524,TMC6
ENSG00000064102,INTS13
ENSG00000197296,FITM2
ENSG00000049883,PTCD2
ENSG00000090889,KIF4A
ENSG00000272325,NUDT3
ENSG00000092295,TGM1
ENSG00000106367,AP1S1
ENSG00000168255,POLR2J3
ENSG00000175756,AURKAIP1
ENSG00000132972,RNF17
ENSG00000100056,ESS2
ENSG00000183019,MCEMP1
ENSG00000157131,C8A
ENSG00000140650,PMM2
ENSG00000146414,SHPRH
ENSG00000100796,PPP4R3A
ENSG00000118160,SLC8A2
ENSG00000163935,SFMBT1
ENSG00000133874,RNF122
ENSG00000068971,PPP2R5B
ENSG00000115919,KYNU
ENSG00000129235,TXNDC17
ENSG00000188738,FSIP2
ENSG00000131730,CKMT2
ENSG00000112164,GLP1R
ENSG00000168959,GRM5
ENSG00000177599,ZNF491
ENSG00000185101,ANO9
ENSG00000163412,EIF4E3
ENSG00000175220,ARHGAP1
ENSG00000101842,VSIG1
ENSG00000169021,UQCRFS1
ENSG00000105967,TFEC
ENSG00000156136,DCK
ENSG00000132518,GUCY2D
ENSG00000198185,ZNF334
ENSG00000104938,CLEC4M
ENSG00000067992,PDK3
ENSG00000214274,ANG
ENSG00000175215,CTDSP2
ENSG00000172260,NEGR1
ENSG00000167881,SRP68
ENSG00000150361,KLHL1
ENSG00000198455,ZXDB
ENSG00000131941,RHPN2
ENSG00000131669,NINJ1
ENSG00000108641,B9D1
ENSG00000118194,TNNT2
ENSG00000155846,PPARGC1B
ENSG00000069764,PLA2G10
ENSG00000166582,CENPV
ENSG00000136449,MYCBPAP
ENSG00000125912,NCLN
ENSG00000168955,TM4SF20
ENSG00000105711,SCN1B
ENSG00000122481,RWDD3
ENSG00000146263,MMS22L
ENSG00000166170,BAG5
ENSG00000119787,ATL2
ENSG00000111305,GSG1
ENSG00000100034,PPM1F
ENSG00000181035,SLC25A42
ENSG00000273572,CDHR5
ENSG00000139679,LPAR6
ENSG00000167080,B4GALNT2
ENSG00000173137,ADCK5
ENSG00000186088,GSAP
ENSG00000241878,PISD
ENSG00000068079,IFI35
ENSG00000164749,HNF4G
ENSG00000143257,NR1I3
ENSG00000159335,PTMS
ENSG00000132423,COQ3
ENSG00000163611,SPICE1
ENSG00000140519,RHCG
ENSG00000197977,ELOVL2
ENSG00000198040,ZNF84
ENSG00000112303,VNN2
ENSG00000159261,CLDN14
ENSG00000137500,CCDC90B
ENSG00000118507,AKAP7
ENSG00000166963,MAP1A
ENSG00000187607,ZNF286A
ENSG00000242550,SERPINB10
ENSG00000124641,MED20
ENSG00000156475,PPP2R2B
ENSG00000197915,HRNR
ENSG00000140451,PIF1
ENSG00000037241,RPL26L1
ENSG00000101892,ATP1B4
ENSG00000205922,ONECUT3
ENSG00000116039,ATP6V1B1
ENSG00000137106,GRHPR
ENSG00000157303,SUSD3
ENSG00000111845,PAK1IP1
ENSG00000187735,TCEA1
ENSG00000154645,CHODL
ENSG00000129353,SLC44A2
ENSG00000173714,WFIKKN2
ENSG00000134812,CBLIF
ENSG00000178921,PFAS
ENSG00000163520,FBLN2
ENSG00000164758,MED30
ENSG00000065970,FOXJ2
ENSG00000166987,MBD6
ENSG00000165521,EML5
ENSG00000135837,CEP350
ENSG00000185177,ZNF479
ENSG00000144746,ARL6IP5
ENSG00000006607,FARP2
ENSG00000095209,TMEM38B
ENSG00000164600,NEUROD6
ENSG00000114650,SCAP
ENSG00000167780,SOAT2
ENSG00000169641,LUZP1
ENSG00000144559,TAMM41
ENSG00000115657,ABCB6
ENSG00000136770,DNAJC1
ENSG00000170242,USP47
ENSG00000136875,PRPF4
ENSG00000241468,ATP5MF
ENSG00000176692,FOXC2
ENSG00000196407,THEM5
ENSG00000108826,MRPL27
ENSG00000197362,ZNF786
ENSG00000125846,ZNF133
ENSG00000085185,BCORL1
ENSG00000188833,ENTPD8
ENSG00000213015,ZNF580
ENSG00000184497,TMEM255B
ENSG00000037757,MRI1
ENSG00000141485,SLC13A5
ENSG00000126461,SCAF1
ENSG00000154370,TRIM11
ENSG00000198246,SLC29A3
ENSG00000119471,HSDL2
ENSG00000129158,SERGEF
ENSG00000150048,CLEC1A
ENSG00000198231,DDX42
ENSG00000082212,ME2
ENSG00000180767,CHST13
ENSG00000139718,SETD1B
ENSG00000130414,NDUFA10
ENSG00000110048,OSBP
ENSG00000172954,LCLAT1
ENSG00000179361,ARID3B
ENSG00000114988,LMAN2L
ENSG00000185176,AQP12B
ENSG00000103342,GSPT1
ENSG00000013374,NUB1
ENSG00000159433,STARD9
ENSG00000187513,GJA4
ENSG00000186480,INSIG1
ENSG00000185896,LAMP1
ENSG00000092108,SCFD1
ENSG00000242173,ARHGDIG
ENSG00000155980,KIF5A
ENSG00000146802,TMEM168
ENSG00000162852,CNST
ENSG00000282725,CORO7
ENSG00000131242,RAB11FIP4
ENSG00000108469,RECQL5
ENSG00000049769,PPP1R3F
ENSG00000282752,CTDP1
ENSG00000187091,PLCD1
ENSG00000071794,HLTF
ENSG00000100100,PIK3IP1
ENSG00000196365,LONP1
ENSG00000166926,MS4A6E
ENSG00000176402,GJC3
ENSG00000115844,DLX2
ENSG00000139515,PDX1
ENSG00000100330,MTMR3
ENSG00000119718,EIF2B2
ENSG00000115211,EIF2B4
ENSG00000183729,NPBWR1
ENSG00000154783,FGD5
ENSG00000120915,EPHX2
ENSG00000163909,HEYL
ENSG00000197457,STMN3
ENSG00000205944,DAZ2
ENSG00000103671,TRIP4
ENSG00000163291,PAQR3
ENSG00000135723,FHOD1
ENSG00000125375,DMAC2L
ENSG00000174279,EVX2
ENSG00000277893,SRD5A2
ENSG00000196743,GM2A
ENSG00000203857,HSD3B1
ENSG00000116199,FAM20B
ENSG00000104140,RHOV
ENSG00000170903,MSANTD4
ENSG00000119729,RHOQ
ENSG00000115486,GGCX
ENSG00000198597,ZNF536
,MARS
ENSG00000197712,FAM114A1
ENSG00000167632,TRAPPC9
ENSG00000130772,MED18
ENSG00000133250,ZNF414
ENSG00000158486,DNAH3
ENSG00000076770,MBNL3
ENSG00000183520,UTP11
ENSG00000164329,TENT2
ENSG00000128567,PODXL
ENSG00000106927,AMBP
,C5orf30
ENSG00000171443,ZNF524
ENSG00000049323,LTBP1
ENSG00000204531,POU5F1
ENSG00000130598,TNNI2
ENSG00000116586,LAMTOR2
ENSG00000107862,GBF1
ENSG00000119673,ACOT2
ENSG00000161558,TMEM143
ENSG00000143028,SYPL2
ENSG00000118193,KIF14
ENSG00000123096,SSPN
ENSG00000123171,CCDC70
ENSG00000141759,TXNL4A
ENSG00000129484,PARP2
ENSG00000231924,PSG1
ENSG00000183454,GRIN2A
ENSG00000257949,TEN1
ENSG00000125378,BMP4
ENSG00000164647,STEAP1
ENSG00000144736,SHQ1
ENSG00000079313,REXO1
ENSG00000168872,DDX19A
ENSG00000138379,MSTN
ENSG00000111707,SUDS3
ENSG00000174371,EXO1
ENSG00000166479,TMX3
ENSG00000123388,HOXC11
ENSG00000152332,UHMK1
ENSG00000166337,TAF10
ENSG00000009307,CSDE1
ENSG00000010404,IDS
ENSG00000053371,AKR7A2
ENSG00000162482,AKR7A3
ENSG00000275066,SYNRG
ENSG00000129170,CSRP3
ENSG00000136950,ARPC5L
ENSG00000155868,MED7
ENSG00000128595,CALU
ENSG00000135824,RGS8
ENSG00000005893,LAMP2
ENSG00000053900,ANAPC4
ENSG00000123191,ATP7B
ENSG00000128805,ARHGAP22
ENSG00000110881,ASIC1
ENSG00000060971,ACAA1
ENSG00000130540,SULT4A1
ENSG00000155066,PROM2
,ACPP
ENSG00000157765,SLC34A2
ENSG00000145321,GC
ENSG00000168481,LGI3
ENSG00000154252,GAL3ST2
ENSG00000118418,HMGN3
ENSG00000181790,ADGRB1
ENSG00000152990,ADGRA3
ENSG00000139352,ASCL1
ENSG00000116685,KIAA2013
ENSG00000182393,IFNL1
ENSG00000156049,GNA14
ENSG00000129422,MTUS1
ENSG00000138675,FGF5
ENSG00000159387,IRX6
ENSG00000174564,IL20RB
ENSG00000168924,LETM1
ENSG00000177182,CLVS1
ENSG00000138119,MYOF
ENSG00000018189,RUFY3
ENSG00000113812,ACTR8
ENSG00000174151,CYB561D1
ENSG00000160087,UBE2J2
ENSG00000005469,CROT
ENSG00000168575,SLC20A2
ENSG00000120662,MTRF1
ENSG00000149418,ST14
ENSG00000166762,CATSPER2
ENSG00000186496,ZNF396
ENSG00000006740,ARHGAP44
ENSG00000163288,GABRB1
ENSG00000164051,CCDC51
ENSG00000166405,RIC3
ENSG00000169604,ANTXR1
ENSG00000143420,ENSA
ENSG00000059122,FLYWCH1
ENSG00000197372,ZNF675
ENSG00000166526,ZNF3
ENSG00000187650,VMAC
ENSG00000140264,SERF2
ENSG00000067798,NAV3
ENSG00000204822,MRPL53
ENSG00000065923,SLC9A7
ENSG00000205857,NANOGNB
ENSG00000124140,SLC12A5
ENSG00000197780,TAF13
ENSG00000160994,CCDC105
ENSG00000188120,DAZ1
ENSG00000068354,TBC1D25
ENSG00000145241,CENPC
ENSG00000182263,FIGN
ENSG00000165349,SLC7A3
ENSG00000165887,ANKRD2
ENSG00000167550,RHEBL1
ENSG00000167874,TMEM88
ENSG00000242366,UGT1A8
ENSG00000196860,TOMM20L
ENSG00000124177,CHD6
ENSG00000062822,POLD1
ENSG00000216490,IFI30
ENSG00000128886,ELL3
ENSG00000112183,RBM24
ENSG00000147813,NAPRT
ENSG00000162972,MAIP1
ENSG00000146021,KLHL3
ENSG00000140199,SLC12A6
ENSG00000143479,DYRK3
ENSG00000089048,ESF1
ENSG00000168275,COA6
ENSG00000180357,ZNF609
ENSG00000285243,SLC39A4
ENSG00000169764,UGP2
ENSG00000007541,PIGQ
ENSG00000108702,CCL1
ENSG00000187730,GABRD
ENSG00000171320,ESCO2
ENSG00000117148,ACTL8
ENSG00000223852,ZFP57
ENSG00000241635,UGT1A1
ENSG00000171298,GAA
ENSG00000164576,SAP30L
ENSG00000186352,ANKRD37
ENSG00000164530,PI16
ENSG00000274972,FRG2
ENSG00000127863,TNFRSF19
ENSG00000066583,ISOC1
ENSG00000133872,SARAF
ENSG00000277800,TBX22
ENSG00000110328,GALNT18
ENSG00000147202,DIAPH2
ENSG00000111962,UST
ENSG00000180509,KCNE1
ENSG00000073756,PTGS2
ENSG00000171067,C11orf24
ENSG00000182253,SYNM
ENSG00000131503,ANKHD1
ENSG00000116761,CTH
ENSG00000099282,TSPAN15
ENSG00000174939,ASPHD1
ENSG00000118939,UCHL3
ENSG00000043039,BARX2
ENSG00000196502,SULT1A1
ENSG00000147576,ADHFE1
ENSG00000067248,DHX29
ENSG00000283018,MRPS12
ENSG00000151292,CSNK1G3
ENSG00000118640,VAMP8
ENSG00000169919,GUSB
ENSG00000197223,C1D
ENSG00000104435,STMN2
ENSG00000106477,CEP41
ENSG00000182389,CACNB4
ENSG00000139793,MBNL2
ENSG00000285250,MSRA
ENSG00000059573,ALDH18A1
ENSG00000004799,PDK4
ENSG00000134594,RAB33A
ENSG00000196814,MVB12B
ENSG00000124496,TRERF1
ENSG00000285493,NRL
ENSG00000155761,SPAG17
ENSG00000141458,NPC1
ENSG00000113161,HMGCR
ENSG00000156006,NAT2
ENSG00000067334,DNTTIP2
ENSG00000004534,RBM6
ENSG00000119421,NDUFA8
ENSG00000180481,GLIPR1L2
ENSG00000197776,KLHDC1
ENSG00000011143,MKS1
ENSG00000152669,CCNO
ENSG00000187531,SIRT7
ENSG00000125522,NPBWR2
ENSG00000107819,SFXN3
ENSG00000106631,MYL7
ENSG00000027847,B4GALT7
ENSG00000121318,TAS2R10
ENSG00000112984,KIF20A
ENSG00000204406,MBD5
ENSG00000110723,EXPH5
ENSG00000169228,RAB24
ENSG00000254999,BRK1
ENSG00000140577,CRTC3
ENSG00000152413,HOMER1
ENSG00000184697,CLDN6
ENSG00000165905,LARGE2
ENSG00000174684,B4GAT1
ENSG00000198846,TOX
ENSG00000101439,CST3
ENSG00000198208,RPS6KL1
ENSG00000151893,CACUL1
ENSG00000118729,CASQ2
ENSG00000188321,ZNF559
ENSG00000141424,SLC39A6
ENSG00000089335,ZNF302
ENSG00000087253,LPCAT2
ENSG00000109466,KLHL2
ENSG00000161640,SIGLEC11
ENSG00000144820,ADGRG7
ENSG00000128849,CGNL1
ENSG00000198794,SCAMP5
ENSG00000165071,TMEM71
ENSG00000172046,USP19
